"","processStatusName","processStatus","CountryName","id","COOName"
"1","Active","1","Sudan","Cda433","Chad"
"2","Active","1","Sudan","Cda322","Chad"
"3","Active","1","Sudan","Cda382","Chad"
"4","Active","1","Sudan","Cda466","Chad"
"5","Active","1","South Sudan","Cda138","Chad"
"6","Active","1","Sudan","Cda2","Chad"
"7","Active","1","Sudan","Cda76","Chad"
"8","Active","1","Sudan","Cda60","Chad"
"9","Active","1","Sudan","Cda274","Chad"
"10","Active","1","South Sudan","Cda337","Chad"
"11","Active","1","South Sudan","Cda37","Chad"
"12","Active","1","South Sudan","Cda40","Chad"
"13","Active","1","Sudan","Cda224","Ethiopia"
"14","Active","1","Sudan","Cda351","Ethiopia"
"15","Active","1","Sudan","Cda378","Chad"
"16","Active","1","Sudan","Cda461","Chad"
"17","Active","1","Sudan","Cda184","Ethiopia"
"18","Active","1","South Sudan","Cda446","Ethiopia"
"19","Active","1","Sudan","Cda311","Chad"
"20","Active","1","South Sudan","Cda372","Ethiopia"
"21","Active","1","Sudan","Cda103","Ethiopia"
"22","Active","1","Sudan","Cda172","Ethiopia"
"23","Active","1","South Sudan","Cda396","Chad"
"24","Active","1","South Sudan","Cda500","Chad"
"25","Active","1","Sudan","Cda267","Ethiopia"
"26","Active","1","Sudan","Cda155","Chad"
"27","Active","1","South Sudan","Cda306","Chad"
"28","Active","1","Sudan","Cda366","Chad"
"29","Active","1","Sudan","Cda46","Chad"
"30","Active","1","Sudan","Cda210","Chad"
"31","Active","1","Sudan","Cda202","Ethiopia"
"32","Active","1","Sudan","Cda214","Chad"
"33","Active","1","South Sudan","Cda318","Chad"
"34","Active","1","Sudan","Cda440","Chad"
"35","Active","1","South Sudan","Cda328","Chad"
"36","Active","1","Sudan","Cda350","Chad"
"37","Active","1","Sudan","Cda197","Chad"
"38","Active","1","Sudan","Cda181","Chad"
"39","Active","1","South Sudan","Cda377","Ethiopia"
"40","Active","1","South Sudan","Cda379","Chad"
"41","Active","1","Sudan","Cda234","Chad"
"42","Active","1","South Sudan","Cda190","Chad"
"43","Active","1","South Sudan","Cda141","Chad"
"44","Active","1","Sudan","Cda452","Ethiopia"
"45","Active","1","Sudan","Cda34","Chad"
"46","Active","1","Sudan","Cda259","Chad"
"47","Active","1","Sudan","Cda50","Chad"
"48","Active","1","Sudan","Cda232","Chad"
"49","Active","1","Sudan","Cda397","Chad"
"50","Active","1","Sudan","Cda335","Ethiopia"
"51","Active","1","Sudan","Cda80","Chad"
"52","Active","1","Sudan","Cda324","Chad"
"53","Active","1","Sudan","Cda477","Chad"
"54","Active","1","Sudan","Cda319","Chad"
"55","Active","1","Sudan","Cda349","Ethiopia"
"56","Active","1","South Sudan","Cda272","Chad"
"57","Active","1","South Sudan","Cda463","Chad"
"58","Active","1","South Sudan","Cda77","Chad"
"59","Active","1","South Sudan","Cda395","Chad"
"60","Active","1","Sudan","Cda4","Chad"
"61","Active","1","Sudan","Cda206","Chad"
"62","Active","1","Sudan","Cda495","Ethiopia"
"63","Active","1","Sudan","Cda400","Chad"
"64","Active","1","Sudan","Cda3","Chad"
"65","Active","1","Sudan","Cda489","Chad"
"66","Active","1","South Sudan","Cda498","Chad"
"67","Active","1","South Sudan","Cda458","Chad"
"68","Active","1","South Sudan","Cda6","Ethiopia"
"69","Active","1","Sudan","Cda223","Ethiopia"
"70","Active","1","Sudan","Cda15","Chad"
"71","Active","1","South Sudan","Cda499","Chad"
"72","Active","1","South Sudan","Cda1","Chad"
"73","Active","1","Sudan","Cda162","Chad"
"74","Active","1","Sudan","Cda242","Chad"
"75","Active","1","Sudan","Cda211","Chad"
"76","Active","1","South Sudan","Cda119","Ethiopia"
"77","Active","1","Sudan","Cda58","Chad"
"78","Active","1","Sudan","Cda333","Chad"
"79","Active","1","Sudan","Cda19","Chad"
"80","Active","1","Sudan","Cda92","Chad"
"81","Active","1","South Sudan","Cda225","Chad"
"82","Active","1","South Sudan","Cda70","Ethiopia"
"83","Active","1","Sudan","Cda365","Chad"
"84","Active","1","South Sudan","Cda264","Chad"
"85","Active","1","Sudan","Cda160","Chad"
"86","Active","1","Sudan","Cda471","Chad"
"87","Active","1","South Sudan","Cda150","Chad"
"88","Active","1","South Sudan","Cda362","Chad"
"89","Active","1","South Sudan","Cda161","Chad"
"90","Active","1","South Sudan","Cda403","Chad"
"91","Active","1","Sudan","Cda199","Chad"
"92","Active","1","Sudan","Cda352","Ethiopia"
"93","Active","1","South Sudan","Cda303","Chad"
"94","Active","1","Sudan","Cda221","Ethiopia"
"95","Active","1","Sudan","Cda97","Ethiopia"
"96","Active","1","Sudan","Cda191","Chad"
"97","Active","1","Sudan","Cda12","Chad"
"98","Active","1","South Sudan","Cda252","Chad"
"99","Active","1","Sudan","Cda132","Chad"
"100","Active","1","Sudan","Cda451","Ethiopia"
"101","Active","1","South Sudan","Cda99","Chad"
"102","Active","1","South Sudan","Cda98","Ethiopia"
"103","Active","1","Sudan","Cda56","Chad"
"104","Active","1","South Sudan","Cda42","Chad"
"105","Active","1","South Sudan","Cda449","Chad"
"106","Active","1","Sudan","Cda494","Chad"
"107","Active","1","South Sudan","Cda314","Ethiopia"
"108","Active","1","Sudan","Cda67","Chad"
"109","Active","1","South Sudan","Cda147","Ethiopia"
"110","Active","1","South Sudan","Cda390","Chad"
"111","Active","1","Sudan","Cda246","Chad"
"112","Active","1","South Sudan","Cda61","Chad"
"113","Active","1","Sudan","Cda48","Ethiopia"
"114","Active","1","South Sudan","Cda176","Chad"
"115","Active","1","Sudan","Cda69","Chad"
"116","Active","1","South Sudan","Cda290","Chad"
"117","Active","1","Sudan","Cda233","Chad"
"118","Active","1","Sudan","Cda157","Chad"
"119","Active","1","South Sudan","Cda13","Ethiopia"
"120","Active","1","Sudan","Cda87","Chad"
"121","Active","1","South Sudan","Cda240","Ethiopia"
"122","Active","1","Sudan","Cda415","Ethiopia"
"123","Active","1","Sudan","Cda215","Chad"
"124","Active","1","Sudan","Cda239","Chad"
"125","Active","1","South Sudan","Cda447","Chad"
"126","Active","1","Sudan","Cda84","Chad"
"127","Active","1","Sudan","Cda497","Chad"
"128","Active","1","Sudan","Cda323","Chad"
"129","Active","1","South Sudan","Cda117","Chad"
"130","Active","1","Sudan","Cda353","Ethiopia"
"131","Active","1","Sudan","Cda143","Chad"
"132","Active","1","Sudan","Cda65","Chad"
"133","Active","1","South Sudan","Cda75","Ethiopia"
"134","Active","1","Sudan","Cda280","Ethiopia"
"135","Active","1","South Sudan","Cda32","Chad"
"136","Active","1","South Sudan","Cda201","Ethiopia"
"137","Active","1","Sudan","Cda332","Chad"
"138","Active","1","Sudan","Cda26","Chad"
"139","Active","1","Sudan","Cda255","Chad"
"140","Active","1","South Sudan","Cda261","Ethiopia"
"141","Active","1","South Sudan","Cda196","Chad"
"142","Active","1","South Sudan","Cda354","Chad"
"143","Active","1","South Sudan","Cda173","Chad"
"144","Active","1","Sudan","Cda364","Ethiopia"
"145","Active","1","South Sudan","Cda445","Chad"
"146","Active","1","South Sudan","Cda47","Chad"
"147","Active","1","South Sudan","Cda459","Chad"
"148","Active","1","Sudan","Cda86","Chad"
"149","Active","1","South Sudan","Cda394","Chad"
"150","Active","1","Sudan","Cda195","Chad"
"151","Active","1","Sudan","Cda229","Ethiopia"
"152","Active","1","South Sudan","Cda38","Chad"
"153","Active","1","South Sudan","Cda414","Ethiopia"
"154","Active","1","Sudan","Cda356","Chad"
"155","Active","1","Sudan","Cda88","Ethiopia"
"156","Active","1","South Sudan","Cda89","Chad"
"157","Active","1","Sudan","Cda275","Chad"
"158","Active","1","South Sudan","Cda269","Chad"
"159","Active","1","Sudan","Cda54","Ethiopia"
"160","Active","1","Sudan","Cda381","Chad"
"161","Active","1","South Sudan","Cda167","Ethiopia"
"162","Active","1","Sudan","Cda295","Chad"
"163","Active","1","Sudan","Cda278","Chad"
"164","Active","1","Sudan","Cda491","Ethiopia"
"165","Active","1","South Sudan","Cda334","Chad"
"166","Active","1","Sudan","Cda342","Chad"
"167","Active","1","South Sudan","Cda329","Chad"
"168","Active","1","Sudan","Cda120","Ethiopia"
"169","Active","1","Sudan","Cda22","Chad"
"170","Active","1","Sudan","Cda301","Chad"
"171","Active","1","South Sudan","Cda327","Chad"
"172","Active","1","South Sudan","Cda258","Chad"
"173","Active","1","Sudan","Cda49","Chad"
"174","Active","1","Sudan","Cda178","Chad"
"175","Active","1","South Sudan","Cda266","Chad"
"176","Active","1","Sudan","Cda444","Chad"
"177","Active","1","Sudan","Cda227","Chad"
"178","Active","1","South Sudan","Cda253","Chad"
"179","Active","1","Sudan","Cda231","Chad"
"180","Active","1","Sudan","Cda23","Chad"
"181","Active","1","South Sudan","Cda407","Ethiopia"
"182","Active","1","Sudan","Cda456","Chad"
"183","Active","1","South Sudan","Cda33","Chad"
"184","Active","1","Sudan","Cda262","Chad"
"185","Active","1","South Sudan","Cda384","Chad"
"186","Active","1","South Sudan","Cda285","Chad"
"187","Active","1","Sudan","Cda153","Chad"
"188","Active","1","South Sudan","Cda483","Chad"
"189","Active","1","South Sudan","Cda490","Chad"
"190","Active","1","South Sudan","Cda474","Ethiopia"
"191","Active","1","Sudan","Cda63","Chad"
"192","Active","1","Sudan","Cda304","Chad"
"193","Active","1","Sudan","Cda423","Chad"
"194","Active","1","Sudan","Cda247","Chad"
"195","Active","1","Sudan","Cda203","Chad"
"196","Active","1","South Sudan","Cda11","Chad"
"197","Active","1","Sudan","Cda302","Ethiopia"
"198","Active","1","Sudan","Cda114","Chad"
"199","Active","1","South Sudan","Cda200","Chad"
"200","Active","1","Sudan","Cda110","Chad"
"201","Active","1","Sudan","Cda243","Chad"
"202","Active","1","Sudan","Cda374","Chad"
"203","Active","1","South Sudan","Cda408","Ethiopia"
"204","Active","1","South Sudan","Cda127","Chad"
"205","Active","1","Sudan","Cda107","Chad"
"206","Active","1","South Sudan","Cda168","Chad"
"207","Active","1","Sudan","Cda347","Ethiopia"
"208","Active","1","Sudan","Cda487","Chad"
"209","Active","1","Sudan","Cda36","Ethiopia"
"210","Active","1","Sudan","Cda251","Ethiopia"
"211","Active","1","South Sudan","Cda438","Chad"
"212","Active","1","Sudan","Cda431","Chad"
"213","Active","1","South Sudan","Cda448","Chad"
"214","Active","1","South Sudan","Cda325","Ethiopia"
"215","Active","1","Sudan","Cda106","Ethiopia"
"216","Active","1","Sudan","Cda245","Ethiopia"
"217","Active","1","Sudan","Cda72","Chad"
"218","Active","1","Sudan","Cda192","Chad"
"219","Active","1","Sudan","Cda385","Chad"
"220","Active","1","Sudan","Cda417","Chad"
"221","Active","1","Sudan","Cda108","Chad"
"222","Active","1","Sudan","Cda484","Ethiopia"
"223","Active","1","South Sudan","Cda130","Chad"
"224","Active","1","South Sudan","Cda388","Chad"
"225","Active","1","Sudan","Cda373","Chad"
"226","Active","1","Sudan","Cda399","Chad"
"227","Active","1","South Sudan","Cda123","Chad"
"228","Active","1","South Sudan","Cda326","Ethiopia"
"229","Active","1","Sudan","Cda468","Chad"
"230","Active","1","South Sudan","Cda83","Chad"
"231","Active","1","South Sudan","Cda85","Chad"
"232","Active","1","Sudan","Cda68","Chad"
"233","Active","1","South Sudan","Cda44","Chad"
"234","Active","1","South Sudan","Cda291","Chad"
"235","Active","1","Sudan","Cda360","Chad"
"236","Active","1","South Sudan","Cda174","Chad"
"237","Active","1","Sudan","Cda94","Chad"
"238","Active","1","Sudan","Cda480","Chad"
"239","Active","1","Sudan","Cda336","Chad"
"240","Active","1","South Sudan","Cda270","Chad"
"241","Active","1","Sudan","Cda179","Ethiopia"
"242","Active","1","South Sudan","Cda41","Chad"
"243","Active","1","Sudan","Cda21","Chad"
"244","Active","1","Sudan","Cda380","Chad"
"245","Active","1","South Sudan","Cda131","Chad"
"246","Active","1","South Sudan","Cda148","Ethiopia"
"247","Active","1","South Sudan","Cda277","Chad"
"248","Active","1","Sudan","Cda453","Chad"
"249","Active","1","Sudan","Cda338","Chad"
"250","Active","1","Sudan","Cda134","Ethiopia"
"251","Active","1","Sudan","Cda91","Chad"
"252","Active","1","South Sudan","Cda52","Chad"
"253","Active","1","South Sudan","Cda177","Chad"
"254","Active","1","Sudan","Cda205","Ethiopia"
"255","Active","1","South Sudan","Cda175","Chad"
"256","Active","1","Sudan","Cda299","Chad"
"257","Active","1","Sudan","Cda154","Chad"
"258","Active","1","Sudan","Cda284","Chad"
"259","Active","1","Sudan","Cda279","Chad"
"260","Active","1","Sudan","Cda222","Ethiopia"
"261","Active","1","Sudan","Cda194","Chad"
"262","Active","1","Sudan","Cda475","Chad"
"263","Active","1","Sudan","Cda236","Ethiopia"
"264","Active","1","South Sudan","Cda113","Chad"
"265","Active","1","Sudan","Cda219","Chad"
"266","Active","1","South Sudan","Cda428","Chad"
"267","Active","1","South Sudan","Cda183","Ethiopia"
"268","Active","1","South Sudan","Cda254","Chad"
"269","Active","1","South Sudan","Cda276","Chad"
"270","Active","1","Sudan","Cda104","Chad"
"271","Active","1","Sudan","Cda442","Ethiopia"
"272","Active","1","Sudan","Cda271","Chad"
"273","Active","1","Sudan","Cda411","Chad"
"274","Active","1","Sudan","Cda464","Chad"
"275","Active","1","South Sudan","Cda402","Chad"
"276","Active","1","Sudan","Cda28","Chad"
"277","Active","1","South Sudan","Cda436","Chad"
"278","Active","1","South Sudan","Cda118","Chad"
"279","Active","1","Sudan","Cda78","Chad"
"280","Active","1","Sudan","Cda57","Chad"
"281","Active","1","South Sudan","Cda187","Ethiopia"
"282","Active","1","South Sudan","Cda434","Chad"
"283","Active","1","Sudan","Cda401","Chad"
"284","Active","1","South Sudan","Cda112","Chad"
"285","Active","1","Sudan","Cda432","Chad"
"286","Active","1","Sudan","Cda427","Chad"
"287","Active","1","Sudan","Cda450","Chad"
"288","Active","1","South Sudan","Cda413","Chad"
"289","Active","1","South Sudan","Cda100","Chad"
"290","Active","1","South Sudan","Cda367","Chad"
"291","Active","1","Sudan","Cda220","Chad"
"292","Active","1","South Sudan","Cda5","Ethiopia"
"293","Active","1","Sudan","Cda392","Chad"
"294","Active","1","Sudan","Cda180","Chad"
"295","Active","1","South Sudan","Cda79","Ethiopia"
"296","Active","1","South Sudan","Cda288","Ethiopia"
"297","Active","1","Sudan","Cda171","Ethiopia"
"298","Active","1","Sudan","Cda405","Ethiopia"
"299","Active","1","Sudan","Cda305","Chad"
"300","Active","1","Sudan","Cda296","Chad"
"301","Active","1","South Sudan","Cda129","Ethiopia"
"302","Active","1","Sudan","Cda340","Chad"
"303","Active","1","South Sudan","Cda53","Chad"
"304","Active","1","Sudan","Cda188","Ethiopia"
"305","Active","1","South Sudan","Cda96","Chad"
"306","Active","1","South Sudan","Cda310","Chad"
"307","Active","1","South Sudan","Cda359","Chad"
"308","Active","1","Sudan","Cda420","Chad"
"309","Active","1","Sudan","Cda292","Chad"
"310","Active","1","Sudan","Cda226","Chad"
"311","Active","1","Sudan","Cda462","Chad"
"312","Active","1","Sudan","Cda93","Chad"
"313","Active","1","Sudan","Cda10","Chad"
"314","Active","1","South Sudan","Cda492","Chad"
"315","Active","1","South Sudan","Cda121","Chad"
"316","Active","1","Sudan","Cda27","Chad"
"317","Active","1","Sudan","Cda109","Chad"
"318","Active","1","South Sudan","Cda135","Chad"
"319","Active","1","Sudan","Cda30","Chad"
"320","Active","1","South Sudan","Cda437","Chad"
"321","Active","1","Sudan","Cda313","Chad"
"322","Active","1","South Sudan","Cda51","Chad"
"323","Active","1","South Sudan","Cda257","Chad"
"324","Active","1","Sudan","Cda182","Chad"
"325","Active","1","Sudan","Cda493","Ethiopia"
"326","Active","1","Sudan","Cda163","Chad"
"327","Active","1","Sudan","Cda95","Chad"
"328","Active","1","Sudan","Cda212","Chad"
"329","Active","1","Sudan","Cda478","Chad"
"330","Active","1","South Sudan","Cda321","Chad"
"331","Active","1","South Sudan","Cda139","Ethiopia"
"332","Active","1","South Sudan","Cda470","Ethiopia"
"333","Active","1","Sudan","Cda249","Chad"
"334","Active","1","Sudan","Cda358","Chad"
"335","Active","1","Sudan","Cda25","Ethiopia"
"336","Active","1","Sudan","Cda343","Chad"
"337","Active","1","Sudan","Cda422","Chad"
"338","Active","1","Sudan","Cda170","Chad"
"339","Active","1","Sudan","Cda24","Chad"
"340","Active","1","South Sudan","Cda309","Chad"
"341","Active","1","Sudan","Cda238","Chad"
"342","Active","1","South Sudan","Cda90","Chad"
"343","Active","1","South Sudan","Cda74","Ethiopia"
"344","Active","1","South Sudan","Cda283","Chad"
"345","Active","1","South Sudan","Cda376","Ethiopia"
"346","Active","1","Sudan","Cda341","Chad"
"347","Active","1","South Sudan","Cda20","Ethiopia"
"348","Active","1","Sudan","Cda482","Chad"
"349","Active","1","Sudan","Cda39","Chad"
"350","Active","1","Sudan","Cda64","Chad"
"351","Active","1","Sudan","Cda355","Chad"
"352","Active","1","Sudan","Cda43","Chad"
"353","Active","1","Sudan","Cda35","Ethiopia"
"354","Active","1","Sudan","Cda467","Chad"
"355","Active","1","Sudan","Cda198","Chad"
"356","Active","1","Sudan","Cda133","Chad"
"357","Active","1","Sudan","Cda213","Ethiopia"
"358","Active","1","Sudan","Cda159","Chad"
"359","Active","1","Sudan","Cda14","Chad"
"360","Active","1","South Sudan","Cda250","Chad"
"361","Active","1","Sudan","Cda136","Chad"
"362","Active","1","Sudan","Cda389","Chad"
"363","Active","1","South Sudan","Cda149","Chad"
"364","Active","1","Sudan","Cda116","Chad"
"365","Active","1","Sudan","Cda331","Chad"
"366","Active","1","South Sudan","Cda189","Chad"
"367","Active","1","South Sudan","Cda164","Chad"
"368","Active","1","Sudan","Cda404","Chad"
"369","Active","1","South Sudan","Cda208","Chad"
"370","Active","1","Sudan","Cda369","Ethiopia"
"371","Active","1","Sudan","Cda293","Chad"
"372","Active","1","South Sudan","Cda412","Chad"
"373","Active","1","Sudan","Cda105","Chad"
"374","Active","1","Sudan","Cda370","Ethiopia"
"375","Active","1","Sudan","Cda186","Chad"
"376","Active","1","South Sudan","Cda320","Chad"
"377","Active","1","South Sudan","Cda62","Chad"
"378","Active","1","South Sudan","Cda17","Ethiopia"
"379","Active","1","Sudan","Cda481","Chad"
"380","Active","1","Sudan","Cda289","Chad"
"381","Active","1","Sudan","Cda241","Ethiopia"
"382","Active","1","South Sudan","Cda409","Chad"
"383","Active","1","Sudan","Cda45","Ethiopia"
"384","Active","1","Sudan","Cda282","Ethiopia"
"385","Active","1","Sudan","Cda383","Ethiopia"
"386","Active","1","South Sudan","Cda228","Chad"
"387","Active","1","Sudan","Cda281","Chad"
"388","Active","1","Sudan","Cda315","Chad"
"389","Active","1","Sudan","Cda391","Chad"
"390","Active","1","South Sudan","Cda457","Chad"
"391","Active","1","Sudan","Cda418","Ethiopia"
"392","Active","1","South Sudan","Cda124","Chad"
"393","Active","1","Sudan","Cda66","Chad"
"394","Active","1","Sudan","Cda287","Chad"
"395","Active","1","South Sudan","Cda454","Chad"
"396","Active","1","South Sudan","Cda393","Chad"
"397","Active","1","Sudan","Cda230","Chad"
"398","Active","1","Sudan","Cda218","Chad"
"399","Active","1","Sudan","Cda122","Chad"
"400","Active","1","South Sudan","Cda308","Chad"
"401","Active","1","South Sudan","Cda496","Chad"
"402","Hold","2","South Sudan","Cda361","Ethiopia"
"403","Hold","2","South Sudan","Cda297","Ethiopia"
"404","Hold","2","Sudan","Cda424","Ethiopia"
"405","Hold","2","South Sudan","Cda371","Chad"
"406","Hold","2","South Sudan","Cda156","Chad"
"407","Hold","2","Sudan","Cda217","Chad"
"408","Hold","2","Sudan","Cda55","Chad"
"409","Hold","2","South Sudan","Cda443","Ethiopia"
"410","Hold","2","Sudan","Cda410","Ethiopia"
"411","Hold","2","Sudan","Cda59","Ethiopia"
"412","Hold","2","South Sudan","Cda344","Ethiopia"
"413","Hold","2","Sudan","Cda193","Chad"
"414","Hold","2","Sudan","Cda31","Ethiopia"
"415","Hold","2","Sudan","Cda425","Chad"
"416","Hold","2","Sudan","Cda144","Ethiopia"
"417","Hold","2","South Sudan","Cda476","Chad"
"418","Hold","2","Sudan","Cda115","Chad"
"419","Hold","2","Sudan","Cda307","Chad"
"420","Hold","2","South Sudan","Cda7","Chad"
"421","Hold","2","South Sudan","Cda101","Chad"
"422","Hold","2","Sudan","Cda248","Chad"
"423","Hold","2","Sudan","Cda317","Ethiopia"
"424","Hold","2","Sudan","Cda330","Chad"
"425","Hold","2","Sudan","Cda151","Chad"
"426","Hold","2","South Sudan","Cda152","Chad"
"427","Hold","2","Sudan","Cda216","Chad"
"428","Hold","2","Sudan","Cda386","Chad"
"429","Hold","2","Sudan","Cda473","Chad"
"430","Hold","2","South Sudan","Cda375","Chad"
"431","Hold","2","South Sudan","Cda263","Chad"
"432","Hold","2","Sudan","Cda146","Chad"
"433","Hold","2","Sudan","Cda185","Chad"
"434","Hold","2","Sudan","Cda126","Chad"
"435","Hold","2","Sudan","Cda286","Chad"
"436","Hold","2","South Sudan","Cda8","Chad"
"437","Hold","2","South Sudan","Cda430","Chad"
"438","Hold","2","South Sudan","Cda298","Chad"
"439","Hold","2","Sudan","Cda416","Ethiopia"
"440","Hold","2","Sudan","Cda29","Chad"
"441","Hold","2","Sudan","Cda268","Chad"
"442","Hold","2","South Sudan","Cda9","Chad"
"443","Hold","2","South Sudan","Cda158","Chad"
"444","Hold","2","Sudan","Cda294","Chad"
"445","Hold","2","South Sudan","Cda348","Chad"
"446","Hold","2","Sudan","Cda357","Chad"
"447","Hold","2","Sudan","Cda345","Chad"
"448","Hold","2","South Sudan","Cda273","Chad"
"449","Hold","2","South Sudan","Cda128","Chad"
"450","Hold","2","Sudan","Cda237","Chad"
"451","Closed","3","Sudan","Cda244","Chad"
"452","Closed","3","South Sudan","Cda256","Chad"
"453","Closed","3","South Sudan","Cda316","Chad"
"454","Closed","3","South Sudan","Cda387","Chad"
"455","Closed","3","Sudan","Cda16","Chad"
"456","Closed","3","South Sudan","Cda102","Chad"
"457","Closed","3","Sudan","Cda165","Ethiopia"
"458","Closed","3","Sudan","Cda421","Chad"
"459","Closed","3","South Sudan","Cda300","Chad"
"460","Closed","3","Sudan","Cda18","Chad"
"461","Closed","3","South Sudan","Cda73","Chad"
"462","Closed","3","South Sudan","Cda166","Chad"
"463","Closed","3","South Sudan","Cda82","Chad"
"464","Closed","3","South Sudan","Cda81","Chad"
"465","Closed","3","Sudan","Cda169","Chad"
"466","Closed","3","South Sudan","Cda204","Chad"
"467","Closed","3","Sudan","Cda312","Chad"
"468","Erroneous","4","Sudan","Cda111","Chad"
"469","Erroneous","4","Sudan","Cda486","Chad"
"470","Erroneous","4","South Sudan","Cda363","Chad"
"471","Erroneous","4","South Sudan","Cda406","Chad"
"472","Erroneous","4","Sudan","Cda71","Chad"
"473","Erroneous","4","South Sudan","Cda209","Chad"
"474","Erroneous","4","Sudan","Cda235","Chad"
"475","Erroneous","4","South Sudan","Cda488","Chad"
"476","Erroneous","4","Sudan","Cda398","Ethiopia"
"477","Erroneous","4","Sudan","Cda346","Chad"
"478","Erroneous","4","Sudan","Cda465","Chad"
"479","Erroneous","4","Sudan","Cda469","Chad"
"480","Erroneous","4","South Sudan","Cda207","Chad"
"481","Erroneous","4","Sudan","Cda439","Chad"
"482","Erroneous","4","Sudan","Cda455","Chad"
"483","Erroneous","4","Sudan","Cda125","Chad"
"484","Erroneous","4","South Sudan","Cda429","Chad"
"485","Erroneous","4","Sudan","Cda368","Chad"
"486","Erroneous","4","Sudan","Cda435","Chad"
"487","Erroneous","4","Sudan","Cda137","Chad"
"488","Erroneous","4","South Sudan","Cda260","Chad"
"489","Erroneous","4","South Sudan","Cda441","Chad"
"490","Erroneous","4","South Sudan","Cda265","Chad"
"491","Erroneous","4","South Sudan","Cda426","Chad"
"492","Erroneous","4","Sudan","Cda145","Chad"
"493","Erroneous","4","Sudan","Cda479","Chad"
"494","Erroneous","4","Sudan","Cda460","Chad"
"495","Erroneous","4","Sudan","Cda485","Chad"
"496","Erroneous","4","Sudan","Cda419","Ethiopia"
"497","Erroneous","4","South Sudan","Cda472","Chad"
"498","Erroneous","4","South Sudan","Cda339","Chad"
"499","Erroneous","4","Sudan","Cda140","Chad"
"500","Erroneous","4","South Sudan","Cda142","Chad"
